title,author,length
Dropsite Massacre,By: John French,Length: 11 hrs and 26 mins
The Path of Ascension 10,By: C. Mantis,Length: 24 hrs and 50 mins
The Villain,By: Natasha Knight,Length: 8 hrs and 10 mins
The Gathering of Clan McFee: Heathcliff Lennox,By: Karen Baugh MENUHIN,Length: 8 hrs and 21 mins
Scandalous,By: Kris Bryant,Length: 9 hrs and 14 mins
Dark Shaman: Love Found,By: I. T. Lucas,Length: 10 hrs and 21 mins
Raising Ready Minds,By: Emily Ashford,Length: 12 hrs and 15 mins
Holiday Unscripted,By: Natasha Madison,Length: 8 hrs and 57 mins
Sinful,By: K.G. Reuss,Length: 13 hrs and 35 mins
Both Feet in the Grave,By: Jeaniene Frost,Length: 10 hrs and 5 mins
Ground State,By: Craig Alanson,Length: 20 hrs and 33 mins
Exile,By: Steph Macca,Length: 9 hrs and 25 mins
Battle Hauler: Book 1,"By: Cassius Lange, Damien Hanson",Length: 13 hrs and 11 mins
Barcelona Travel Guide 2025/2026,By: Daniel Carter,Length: 3 hrs and 26 mins
Breakneck Hockey,By: S. Legend,Length: 11 hrs and 56 mins
Better Daddy,"By: Brittanee Nicole, Jenni Bara",Length: 9 hrs and 39 mins
Ritual of Ruin,By: Kel Kade,Length: 14 hrs and 51 mins
Kiss My Axe,By: May Archer,Length: 9 hrs and 25 mins
Brimstone,By: Callie Hart,Length: 24 hrs and 49 mins
The Perfect Nanny,By: D.L. Fisher,Length: 7 hrs and 20 mins
Whispers on Carolina Street,By: Lisa Marie Brewer,Length: 1 hr and 13 mins
X-Treme American Dungeon League 3,"By: Virgil Knightley, Edgar Riggs",Length: 11 hrs and 5 mins
The Heir,By: Sophia Travers,Length: 12 hrs and 56 mins
Haunting the Hunter,By: Hanna Harp,Length: 8 hrs and 20 mins
Affiliate Marketing for Beginners,By: Maddox Crewlyn,Length: 3 hrs and 57 mins
The Girl Who Disappeared,By: A.J. Rivers,Length: 7 hrs and 41 mins
The Strength of the Few,By: James Islington,Length: Not Yet Known
Survival in Another World with My Mistress! (Light Novel) Vol. 8,By: Ryuto,Length: 9 hrs and 3 mins
The Snail Who Carried a Nighttime Song,By: Oliver Hushglen,Length: 11 hrs and 25 mins
"Reincarnated as a Sword, Vol. 15",By: Yuu Tanaka,Length: 10 hrs and 8 mins
The Indoor Mushroom Maker,By: Mr Sohail,Length: 1 hr and 8 mins
Secret Haven,By: Catherine Cowles,Length: 12 hrs
Heavens Reflected,By: Daniel Schinhofen,Length: 12 hrs and 15 mins
The Frathole,By: Devon McCormack,Length: 7 hrs and 34 mins
Entwined,By: Rebecca Quinn,Length: 29 hrs and 51 mins
The Boutan Caliphate,"By: Always RollsAOne, Erick Thiemke",Length: 21 hrs
Weight Loss Hypnosis Deep Sleep Reprogramming,By: Jules Bardin,Length: 10 hrs and 1 min
Dream Lanterns,By: Evelyn Starlingwood,Length: 11 hrs and 7 mins
The Language of Emotions,By: Natalie Hayes,Length: 10 hrs and 27 mins
The Balcony Harvest,By: Mr Sohail,Length: 1 hr and 7 mins
Savage Awakening 6: A LitRPG Apocalypse Adventure,By: Adastra339,Length: 15 hrs and 42 mins
The Owl Who Wrote Dreams in the Sky,By: Isabella Dreamlight,Length: 9 hrs and 55 mins
The Pillow Boat and the Sea of Lullabies,By: Charlotte Glowvale,Length: 11 hrs and 22 mins
The Rainbow Lanterns of Sleepy Hollow Hill,By: Sophie Nightfern,Length: 11 hrs and 49 mins
The Sleepy Garden of Cotton Clouds,By: Marcus Starfern,Length: 10 hrs and 57 mins
Love and Revolution,By: Jay Trott,Length: 12 hrs and 47 mins
Bottle Rocket,By: Kenna King,Length: 9 hrs and 38 mins
Ultima Thule,By: James E. Wisher,Length: 5 hrs and 11 mins
Quit Drinking Alcohol Hypnosis: 2-in-1 Affirmations,By: Carter Webb,Length: 10 hrs and 14 mins
The Unselected Journals of Emma M. Lion: Vol. 8,By: Beth Brower,Length: 12 hrs and 18 mins
Unbreakable Mind,By: Malcolm J. Everstone,Length: 11 hrs and 37 mins
Sunshine & Sinful,By: Bink Cummings,Length: 9 hrs and 14 mins
Stanton Adore,By: T L Swan,Length: 15 hrs and 39 mins
What a Gentle Woman Will Do,By: Jennifer Jackson,Length: 1 hr and 26 mins
Dungeon Noble 2: Knight,By: J. Parsons,Length: 20 hrs
The Defender,By: Ana Huang,Length: 12 hrs and 58 mins
Fated Antagonist,By: RinoZ,Length: 20 hrs and 21 mins
You're Next,By: Tate James,Length: 10 hrs and 30 mins
The Key Note,By: Clara Louise Burnham,Length: 8 hrs and 11 mins
Throne of Ice and Blood,By: Marion Blackwood,Length: 12 hrs and 2 mins
Rise of the Living Forge 4,By: Actus,Length: 20 hrs and 31 mins
Water Flower,By: Greg Tolley,Length: 14 hrs and 47 mins
Warlock: Book Three,By: Daniel Kensington,Length: 16 hrs and 6 mins
Nightmare Realm Summoner,By: Actus,Length: 26 hrs and 22 mins
The Fabrication Game,By: Colton R. Merriweather,Length: 11 hrs and 29 mins
The ABC Murders,"By: Agatha Christie, Anna Lea",Length: 4 hrs and 44 mins
The Visitor,By: Jay Trott,Length: 7 hrs and 17 mins
Catching the Sky,By: Mr Jonathan David,Length: 1 hr and 7 mins
The Best Wild Idea,By: Lily Parker,Length: 10 hrs and 1 min
The Forgotten Five,By: Anka B. Troitsky,Length: 2 hrs and 49 mins
Against Ruin's Fate,By: Michael Chatfield,Length: 15 hrs and 43 mins
How to Make Money Online,By: Grady V. Mark,Length: 4 hrs
HUSH,By: M.D. Selig,Length: 22 hrs and 2 mins
Devil's Claim,By: Piper Stone,Length: 10 hrs and 30 mins
Entrepreneur Productivity Blueprint,By: Cori Gauff,Length: 3 hrs and 1 min
The Marked Daughter,"By: L.T. Ryan, K.M. Rought",Length: 7 hrs and 9 mins
Bedtime Stories,By: Silas Everhart,Length: 11 hrs and 18 mins
Delivering the Wow,By: Richard Fain,Length: 6 hrs and 48 mins
Magical Midlife Rescue,By: K.F. Breene,Length: 8 hrs and 28 mins
Hex Around and Find Out,By: Molly Harper,Length: 9 hrs and 33 mins
The Moon Who Wanted a Friend,By: Evelyn Brightwood,Length: 10 hrs and 11 mins
The Sleepy Storybook,By: Enid Bluton,Length: 10 hrs and 55 mins
Magus Reborn 3,"By: Extra26, T.C. Liyanage",Length: 27 hrs and 38 mins
Pretty Mess,By: Lily Morton,Length: 13 hrs and 38 mins
Summer at Tillingford Hall,By: Flora Dunn,Length: 9 hrs and 9 mins
Anger Management Formula,By: Louise Hum,Length: 3 hrs and 55 mins
Ship of Prophecy Box Set: The Complete 10-Book Series,By: Scott Bartlett,Length: 75 hrs and 29 mins
Behind a Locked Door,By: Sarah A. Denzil,Length: 8 hrs and 37 mins
Twisting Judgment,"By: Peter Kirkland, Daleth Hall",Length: 8 hrs and 54 mins
Leo's Lust,By: Gabbi Grey,Length: 39 mins
Starstruck!,By: Jay Trott,Length: 11 hrs and 12 mins
The Tempest Blade,By: Danielle L. Jensen,Length: 25 hrs and 55 mins
Cultivation Nerd 2,By: HolyMouse,Length: 16 hrs and 31 mins
Lower LDL Cholesterol Naturally with Food,"By: Michael Greger MD, Kristine Dennis",Length: 1 hr and 43 mins
The Remnant Blade,By: Mike Vincent,Length: 12 hrs and 9 mins
Little Stranger,By: Leigh Rivers,Length: 7 hrs and 24 mins
Stand Your Ground,By: Kandi Steiner,Length: 11 hrs and 26 mins
"Goodnight, Little Firefly",By: Julian Starrow,Length: 11 hrs and 28 mins
Torrent Witches Cozy Mysteries Complete Box Set: Books 1-10,By: Tess Lake,Length: 65 hrs and 31 mins
Vanished in the Falls,By: Elle Gray,Length: 7 hrs and 41 mins
The Fall Before Flight,By: L.M. Halloran,Length: 7 hrs and 32 mins
Starlight Frontier,By: Clara E. Whitmore,Length: 11 hrs and 24 mins
Digital Marketing Strategy,By: Dong K. Vega,Length: 4 hrs and 26 mins
Hashtag Holidate,By: Lucy Lennox,Length: 8 hrs and 54 mins
The Room Next Door,By: Wendy Walker,Length: 8 hrs and 46 mins
Restitution,By: Leigh Rivers,Length: 14 hrs and 7 mins
Whirlwind,By: Alison Rhymes,Length: 8 hrs and 20 mins
Failure Frame: I Became the Strongest and Annihilated Everything with Low-Level Spells (Light Novel) Vol. 2,By: Kaoru Sinozaki,Length: 5 hrs and 40 mins
Snow Day Adventure,By: William Joseph,Length: 1 hr and 5 mins
Disciple of the Lich: Or How I Was Cursed by the Gods and Dropped Into the Abyss! (Light Novel) Vol. 3,By: 猫子,Length: 5 hrs and 57 mins
Apocalypse BREAKER 2: Book 2 of a LitRPG Apocalypse,"By: Aaron Renfroe, Sean Oswald",Length: 22 hrs and 25 mins
Take This Heart,By: Willow Aster,Length: 10 hrs and 5 mins
Escaped: Shadows Landing,By: Kathleen Brooks,Length: 7 hrs and 30 mins
Flight of the Tiny Garden,By: Mr Richard Charles,Length: 1 hr and 10 mins
Mage Tank 3,By: Cornman,Length: 23 hrs and 5 mins
The Dynamic Power of Obedience,"By: A.W. Tozer, James L. Snyder",Length: 4 hrs and 1 min
Watcher on the Edge,By: Jeff Marsick,Length: 10 hrs and 29 mins
The Chronicles of Narnia Complete Audio Collection,By: C. S. Lewis,Length: 33 hrs and 45 mins
Ready to Haul - The Essential Guide for New Truck Drivers,By: Georgiana Pride,Length: 1 hr
Scoundrel Take Me Away,By: Louisa Darling,Length: 11 hrs and 2 mins
A Court of Wings and Ruin,By: Sarah J. Maas,Length: 25 hrs and 9 mins
Steeping Serenity,By: William Joseph,Length: 1 hr and 7 mins
Trish's Secret,By: Jay Trott,Length: 9 hrs and 50 mins
I'm Gonna Get You Back,By: Elena Armas,Length: 5 hrs and 27 mins
Dual Class 2: A LitRPG Adventure,By: Arthur Inverse,Length: 21 hrs and 27 mins
Rhythms of Rain,By: Amie Josephine,Length: 1 hr and 7 mins
The Eye of the Bedlam Bride,By: Matt Dinniman,Length: 26 hrs and 46 mins
Frozen Frame,By: Amie Josephine,Length: 1 hr and 5 mins
Mental Toughness,By: Marco Giron,Length: 4 hrs and 6 mins
Dungeon Crawler Carl,By: Matt Dinniman,Length: 13 hrs and 31 mins
Spicy Little Curses,By: J.T. Geissinger,Length: 2 hrs and 7 mins
Grim,"By: Joe Arden, D J Krimmer",Length: 11 hrs and 28 mins
Lettuce Turnip the Beet,By: Berlin Wick,Length: 6 hrs and 15 mins
Morning Star,By: Pierce Brown,Length: 21 hrs and 50 mins
Lovely Venom,By: Deborah Garland,Length: 10 hrs and 23 mins
Golden Son,By: Pierce Brown,Length: 19 hrs and 3 mins
How to Invest in Bitcoin and Cryptocurrency,By: Camden H. Rillstone,Length: 4 hrs and 6 mins
This Inevitable Ruin,By: Matt Dinniman,Length: 28 hrs and 40 mins
Camping 101,By: B L Maxwell,Length: 3 hrs and 4 mins
Build Your Own Weather Station,By: Geraldine Esposito,Length: 1 hr and 3 mins
The Energy Curfew Music Hour 2,"By: Chris Thile, Claire Coffee, Punch Brothers",Length: 7 hrs and 9 mins
The Dream Wedding,By: Renita D'Silva,Length: 7 hrs and 58 mins
A Killer in the Low Country,By: Candice Fox,Length: 5 hrs
Bitter Burn,By: Sierra Simone,Length: 17 hrs and 18 mins
Tomb World,By: Jonathan D Beer,Length: 10 hrs and 1 min
The Dungeon Anarchist's Cookbook,By: Matt Dinniman,Length: 16 hrs and 54 mins
Chrysalis 6: Antvance into the Unknown,By: RinoZ,Length: 19 hrs and 35 mins
Ugly Duckling,By: Lani Lynn Vale,Length: 5 hrs and 36 mins
Holiday Rider,By: Maggie Cole,Length: 10 hrs and 15 mins
"In Every Wave, the Entirety of the Sea",By: John Astin,Length: 6 hrs and 24 mins
Bound by Fire,By: Elli J. Morrigan,Length: 13 hrs and 40 mins
Iron Flame,By: Rebecca Yarros,Length: 28 hrs and 16 mins
Voracious,By: Leigh Rivers,Length: 10 hrs and 31 mins
Designing Peace,By: Mr Jonathan David,Length: 1 hr and 5 mins
Weather Wonders for Little Learners Fun and Easy Science Projects to Explore Rain Winds Clouds and More,By: Sanchez Rickard,Length: 1 hr
Tell Me Lies,By: J. P. Pomare,Length: 6 hrs and 20 mins
Thicker Than Water,By: Robin James,Length: 10 hrs and 19 mins
He Who Fights with Monsters: A LitRPG Adventure,"By: Shirtaloon, Travis Deverell",Length: 28 hrs and 56 mins
A Court of Mist and Fury,By: Sarah J. Maas,Length: 23 hrs and 16 mins
The Gate of the Feral Gods,By: Matt Dinniman,Length: 18 hrs and 3 mins
Wings Wonder and Whimsy,By: Jennifer Andreas,Length: 1 hr and 9 mins
Scared Sexy,"By: Ali Hazelwood, Christina Lauren, J.T. Geissinger, Ruby Dixon, Katee Robert, Kimberly Lemming",Length: 11 hrs and 6 mins
Burning Star,By: Michelle Madow,Length: 6 hrs and 20 mins
He Who Fights with Monsters 11: A LitRPG Adventure,"By: Shirtaloon, Travis Deverell",Length: 26 hrs and 19 mins
Game Over,By: Selena Winters,Length: 9 hrs and 40 mins
Echoes,By: Steph Macca,Length: 7 hrs and 7 mins
Solfeggio Frequencies: 33-in-1,By: Selena Arwen-Daventry,Length: 37 hrs and 29 mins
The Vampire's Delicious Fae,By: Michele Notaro,Length: 8 hrs and 42 mins
Look Closer,By: David Ellis,Length: 13 hrs
The Ultimate Outdoor Wellness Kits Handbook Crafting Customizing,By: Cindy Romano,Length: 1 hr and 6 mins
Whiteout Survival: How to Prepare Endure and Recover from Nature's Harshest Snowstorms,By: Mary Gonzalez,Length: 1 hr and 1 min
Unbelievable Healer,By: Jonathan Brooks,Length: 14 hrs and 42 mins
Under Siege,"By: Eric Trump, Donald J. Trump - introduction, Lara Trump - introduction",Length: 8 hrs and 19 mins
Inspirational Basketball Stories for Young Girls Who Dare to Lead,By: Revil O.,Length: 4 hrs and 25 mins
The Jane Austen Collection,By: Jane Austen,Length: 45 hrs
Nailtok Dreams and Press-On Queens Mastering Viral Trends DIY Glam and Nail Care That Lasts Longer Than the Hype,By: Mercury Rising,Length: 1 hr and 2 mins
Los tres mundos,By: Santiago Posteguillo,Length: 32 hrs and 48 mins
Mind Reading Made Simple,By: Mind Academy,Length: 3 hrs and 16 mins
"She Professed Herself Pupil of the Wise Man, Vol. 5",By: Ryusen Hirotsugu,Length: 6 hrs and 51 mins
Goddess Tamer,By: Vic Void,Length: 4 hrs and 40 mins
The Holy Bible: King James Version,By: King James Bible,Length: 82 hrs and 53 mins
Chasing Love: The Owens,By: Piper Rayne,Length: 7 hrs and 45 mins
From Hiding to Healing,By: Emily Martinez,Length: 1 hr
Four Laws: The Complete Series,By: David Burke,Length: 85 hrs and 21 mins
Blend Juice,By: Norma Kelly,Length: 1 hr and 1 min
Loremaster: Dragon's Key,By: M. E. Robinson,Length: 25 hrs and 54 mins
The Butcher's Masquerade,By: Matt Dinniman,Length: 23 hrs and 33 mins
Red Rising,By: Pierce Brown,Length: 16 hrs and 12 mins
Tol-Saroth,"By: Neven Iliev, Ian Molnar - editor",Length: 16 hrs and 44 mins
Hilltop Harvesting Mastering the Art of Sustainable Farming on Sloped Terrain,By: Gennady Michael,Length: 3 hrs and 17 mins
Lucky,By: Sawyer Bennett,Length: 7 hrs and 56 mins
All DEAD,By: T. W. Brown,Length: 143 hrs and 15 mins
He Who Fights with Monsters 2,"By: Shirtaloon, Travis Deverell",Length: 22 hrs and 1 min
Wizards & Weavers,By: Nazri Noor,Length: 9 hrs and 32 mins
Ruins of the Earth,"By: Christopher Hopper, J. N. Chaney",Length: 15 hrs and 59 mins
Defiance of the Fall 4: A LitRPG Adventure,"By: TheFirstDefier, JF Brink",Length: 22 hrs and 47 mins
Carl's Doomsday Scenario,By: Matt Dinniman,Length: 11 hrs and 28 mins
Empire of Storms,By: Sarah J. Maas,Length: 25 hrs and 18 mins
Fourth Wing,By: Rebecca Yarros,Length: 21 hrs and 22 mins
The Spiritual Warrior's Guide to Defeating Narcissistic Witchcraft,By: Jennifer LeClaire,Length: 4 hrs and 16 mins
His to Steal,By: Autumn Archer,Length: 8 hrs
Dune,By: Frank Herbert,Length: 21 hrs and 2 mins
Without a Hitch,By: Portia MacIntosh,Length: 7 hrs and 32 mins
Sunrise on the Reaping,By: Suzanne Collins,Length: 12 hrs and 48 mins
Murder in Constantinople,By: A.E. Goldin,Length: 9 hrs and 25 mins
The Man Who Loved Too Much,By: Jay Trott,Length: 7 hrs and 18 mins
A People's History of the United States,By: Howard Zinn,Length: 34 hrs and 8 mins
The General of Izril,By: pirateaba,Length: 34 hrs and 1 min
Lemon: A 304 Love Story,By: T. Styles,Length: 5 hrs and 35 mins
Ravage,By: Steph Macca,Length: 7 hrs and 54 mins
Renegades,By: Craig Alanson,Length: 17 hrs and 7 mins
Vigor Mortis,By: J.P. Dumas,Length: 10 hrs and 40 mins
Dark Age,By: Pierce Brown,Length: 33 hrs and 58 mins
A Court of Silver Flames,By: Sarah J. Maas,Length: 26 hrs and 5 mins
The Target,By: Lena Hendrix,Length: 7 hrs and 52 mins
Passage of Time Complete Collection: Missions 1-16,By: J.S. Morin,Length: 93 hrs and 1 min
Cursed Fates (Part 1 of 2) (Dramatized Adaptation),"By: Caroline Peckham, Susanne Valenti",Length: 11 hrs and 13 mins
Winter Solstice,By: pirateaba,Length: 34 hrs and 14 mins
Onyx Storm (Part 1 of 2) (Dramatized Adaptation),By: Rebecca Yarros,Length: 9 hrs and 41 mins
The Order of Architects: Book 6,"By: Oleg Sapphire, Yuri Vinokuroff, Christopher Michael Jarrett - translator",Length: 9 hrs and 56 mins
"The Word of Promise Audio Bible—New King James Version, NKJV: Complete Bible",By: Thomas Nelson Inc.,Length: 98 hrs and 1 min
The Most Soulful Book,By: Jay Trott,Length: 4 hrs and 16 mins
"Merry Christmas, You Filthy Animal",By: Meghan Quinn,Length: 12 hrs and 6 mins
Dungeon Diving 204,By: Bruce Sentar,Length: 11 hrs and 48 mins
Wayspring Wanderer,By: Joedan Worley,Length: 10 hrs and 34 mins
Sexual Misconduct of the Middle Classes,By: Hannah Moscovitch,Length: 1 hr and 12 mins
Sweet Talk,By: Cara Bastone,Length: 5 hrs and 42 mins
Vortena,By: Neven Iliev,Length: 14 hrs and 11 mins
Ghost Stories from the Gilded Age,"By: Mary E. Braddon, Kate Chopin, Mary Cholmondeley, Ella D’Arcy, Elizabeth Gaskell, Charlotte Perkins Gilman, Hildegarde Hawthorne",Length: 8 hrs
Demolish Your Comfort Zones,By: Art Turock,Length: 7 hrs and 55 mins
Iron Flame (Part 1 of 2) (Dramatized Adaptation),By: Rebecca Yarros,Length: 11 hrs and 38 mins
Mansfield Park,By: Jane Austen,Length: 14 hrs and 45 mins
Duskbound 2: A LitRPG Adventure,By: D.E. Sherman,Length: 12 hrs and 44 mins
If You Tell,By: Gregg Olsen,Length: 10 hrs and 34 mins
C. S. Lewis Essential Audio Library,By: C. S. Lewis,Length: 38 hrs and 50 mins
Separation of Church and Hate,By: John Fugelsang,Length: 9 hrs and 24 mins
Trusted Lies,By: Carolyn Ridder Aspenson,Length: 8 hrs and 7 mins
Quicksilver,By: Callie Hart,Length: 20 hrs and 41 mins
He Who Fights with Monsters 5,"By: Shirtaloon, Travis Deverell",Length: 20 hrs and 5 mins
Imprisoned,By: Selena Winters,Length: 9 hrs and 22 mins
A Love Letter to Whiskey,By: Kandi Steiner,Length: 17 hrs and 41 mins
Game of Nines,"By: James Patterson, Max DiLallo",Length: 3 hrs and 27 mins
Crazy in Love,By: Laura Pavlov,Length: 9 hrs and 28 mins
Blade of the Blue Star 3,By: Kal Griffith,Length: 10 hrs and 18 mins
My Daughter's Baby,By: Kate Hewitt,Length: 8 hrs and 35 mins
SEAL of Protection Box Set 3: Books 9-11,By: Susan Stoker,Length: 16 hrs and 9 mins
Space Vampire,By: Ruby Dixon,Length: 1 hr and 50 mins
A Flash of Shadow,By: Donna Ball,Length: 9 hrs and 19 mins
